nom_entreprise,siren,adresse,code_postal,ville,date_creation,activite_principale,libelle_activite,forme_juridique,capital,statut_entreprise,nom_dirigeant,fonction_dirigeant
BM HOLDING,931125678,,33150.0,CENON,2024-07-15,,,"EURL, entreprise unipersonnelle à responsabilité limitée",97500.0,,,
MARCHAUDON INVESTISSEMENT,931344600,,33370.0,FARGUES-SAINT-HILAIRE,2024-07-15,,,"SASU, société par actions simplifiée unipersonnelle",1000.0,,,
ALIMARINA SARA,930957329,,33150.0,CENON,2024-07-11,,,Entrepreneur individuel,,,,
GOURSAUD TANGUY,930942347,,33270.0,FLOIRAC,2024-07-11,,,Entrepreneur individuel,,,,
PROPOSE MULTISERVICES,931614127,,33560.0,CARBON-BLANC,2024-07-11,,,"SAS, société par actions simplifiée",100.0,,,
ESOR PROPERTIES,933122780,,33370.0,SALLEBOEUF,2024-07-10,,,"SAS, société par actions simplifiée",1000.0,,,
RDM RIVE DROITE MACONNERIE,931015861,,33370.0,YVRAC,2024-07-10,,,"SASU, société par actions simplifiée unipersonnelle",1000.0,,,
SARRAT MAXIME,930902135,,33560.0,CARBON-BLANC,2024-07-10,,,Entrepreneur individuel,,,,
GROUPE DAL,931153803,,33370.0,POMPIGNAC,2024-07-09,,,"SAS, société par actions simplifiée",2842357.0,,,
BOUCHOUX BAPTISTE,930770904,,33370.0,FARGUES-SAINT-HILAIRE,2024-07-08,,,Entrepreneur individuel,,,,
CS BAT,930925201,,33560.0,CARBON-BLANC,2024-07-08,,,"SASU, société par actions simplifiée unipersonnelle",1000.0,,,
ROQUETON FRANCOIS-REMY,930976196,,33150.0,CENON,2024-07-07,,,Entrepreneur individuel,,,,
FORMATION PROACT,931122923,,33270.0,FLOIRAC,2024-07-07,,,Association déclarée,,,,
CE QUI RESTERA FILM,931397327,,33560.0,SAINTE-EULALIE,2024-07-07,,,Association déclarée,,,,
TESSONT ILAN,930761184,,33370.0,ARTIGUES-PRES-BORDEAUX,2024-07-06,,,Entrepreneur individuel,,,,
G CONSTRUCTION,931330732,,33310.0,LORMONT,2024-07-05,,,"SASU, société par actions simplifiée unipersonnelle",1000.0,,,
SCC CONNEXIONS EXCLUSIVES,930748066,,33370.0,ARTIGUES-PRES-BORDEAUX,2024-07-05,,,"SAS, société par actions simplifiée",1500.0,,,
MOKHNECHE JOANNA,930749262,,33150.0,CENON,2024-07-03,,,Entrepreneur individuel,,,,
COCHARD LUNA,930653688,,33310.0,LORMONT,2024-07-03,,,Entrepreneur individuel,,,,
PILOTTI,930332309,,33370.0,ARTIGUES-PRES-BORDEAUX,2024-07-03,,,Société de Participations Financières de Profession Libérale Société par actions simplifiée (SPFPL SAS),500.0,,,
NESTA KEVIN,930637558,,33370.0,ARTIGUES-PRES-BORDEAUX,2024-07-03,,,Entrepreneur individuel,,,,
LE TROUVE MATHIAS,930605738,,33370.0,YVRAC,2024-07-02,,,Entrepreneur individuel,,,,
VJL,930619465,,33270.0,FLOIRAC,2024-07-01,,,"SCI, société civile immobilière",1000.0,,,
CHEVALIER INVEST,931181770,,33270.0,BOULIAC,2024-07-01,,,"SASU, société par actions simplifiée unipersonnelle",75000.0,,,
SCI FONTENILLE,930600085,,33270.0,FLOIRAC,2024-07-01,,,"SCI, société civile immobilière",120.0,,,
BIG3PL,929796977,,33310.0,LORMONT,2024-07-01,,,"SARL, société à responsabilité limitée",1000.0,,,
BLADA ABDELKRIM,929122430,,33310.0,LORMONT,2024-07-01,,,Entrepreneur individuel,,,,
ALTO ADIGE,929446110,,33310.0,LORMONT,2024-07-01,,,"EURL, entreprise unipersonnelle à responsabilité limitée",1000.0,,,
MATCAS IGOR,929604155,,33370.0,YVRAC,2024-07-01,,,Entrepreneur individuel,,,,
SPFPL GAUTIER,925370140,,33370.0,ARTIGUES-PRES-BORDEAUX,2024-07-01,,,Société de Participations Financières de Profession Libérale Société par actions simplifiée (SPFPL SAS),1000.0,,,
